Date, Open, High, Low,Close, Volume, Adj Close
2010-11-19,252,268.9,250,260.15,27606,262.2
2010-11-18,252,264.75,248.2,251,67990,251.5
2010-11-16,275,276,255.6,262,23871,259.05
2010-11-15,270.1,280.9,270.1,271.25,38827,273.35
2010-11-12,283,284.7,270.1,270.3,15261,272.3
2010-11-11,299,299,275.3,282.25,26688,281.45
2010-11-10,289.05,291.95,283.2,283.25,14613,284.75
2010-11-09,291,294.75,287.05,287.05,42992,290
2010-11-08,291.1,291.5,285,287,13933,289.65
2010-11-05,293.45,296,288,288.1,19642,291.95
2010-11-04,287,288.65,281.2,285.75,14933,285.85
2010-11-03,289,289,278.05,282,27389,282.9
2010-11-02,291.65,291.65,284,286.65,21268,286.05
2010-11-01,286,305,282,288,328356,289.5
2010-10-29,282.7,286.95,276,284.7,20279,280.5
2010-10-28,285.95,287,280.15,283.5,9691,282.9
2010-10-27,286.9,286.9,277,284.9,22394,284.2
2010-10-26,284,285.9,279.5,283.5,21016,282.1
2010-10-25,286.25,289.9,280.25,283.45,20394,283.55
2010-10-22,290.7,292.5,281.55,286,63790,285.9
2010-10-21,290,298.9,285,290.7,261157,288.7
2010-10-20,269.95,290,262.95,283,180029,281
2010-10-19,270,270,258.05,260.5,18434,261.65
2010-10-18,259,262,255.05,257.55,27197,259
2010-10-15,282,282,257,258,49390,258.75
2010-10-14,279.95,279.95,263.35,264,31338,265.05
2010-10-13,282,282,270,276.1,19157,276.2
2010-10-12,278,281,268.15,270.6,16501,271
2010-10-11,266.1,280.75,266.1,278,65161,275.9
2010-10-08,267.5,268.6,262,266.45,15037,266
2010-10-07,274,279.6,257.2,268.9,34318,264.6
2010-10-06,271.2,273.55,267,272,17227,271.35
2010-10-05,262.85,272.9,258,269.35,39357,269.95
2010-10-04,269,269,255.35,258,221556,259.6
2010-10-01,282,282,261.2,265,54874,266.9
2010-09-30,261,269,260,262.4,32918,265.75
2010-09-29,267,271,258.6,261.8,31083,262.25
2010-09-28,282.4,282.4,264,265.5,51854,265.5
2010-09-27,289,289,275.1,276.15,9847,277.05
2010-09-24,274.95,281,265,277,32828,275.95
2010-09-23,276,285,271.15,273.1,24825,273.65
2010-09-22,281,290,274,283,53884,283.05
2010-09-21,283.5,291,272.5,280,26863,280.95
2010-09-20,292,299,285.35,286.65,50063,286.85
2010-09-17,284.5,292,284.05,289.65,22022,289.35
2010-09-16,290.1,293,282,282.05,20559,283.5
2010-09-15,290,297,288.95,293,22962,294.35
2010-09-14,302,308,288.45,290,31401,289.75
2010-09-13,292,309,292,298.8,33528,300.7
2010-09-09,291,299,291,293,13166,292.35
2010-09-08,285.05,294.85,285.05,290.3,18705,292.4
2010-09-07,291,295.5,288.25,292,14264,290.8
2010-09-06,300,300,288.2,292,19138,291.25
2010-09-03,288.5,299,287.4,297,27938,295.85
2010-09-02,292,295,285.05,285.7,21050,286.4
2010-09-01,270,291.6,270,288.9,23461,288.3
2010-08-31,282.5,284.3,276,279,19800,277.75
2010-08-30,283.1,285.45,278,284.7,29043,281.4
2010-08-27,293,293.85,277.3,280,27231,281.5
2010-08-26,294.9,294.9,290,293,19508,293.35
2010-08-25,304.9,305,287.25,293,67454,290.3
2010-08-24,314.9,314.9,299,303,106826,302.15
2010-08-23,311,318.7,305.15,315,102934,314.1
2010-08-20,310,321,309,312,119861,311.7
2010-08-19,304,319,304,314.2,193659,312.9
2010-08-18,296.5,306.75,294.2,302,94873,303.95
2010-08-17,291.25,301,290.5,293,65740,292.1
2010-08-16,294.8,297.8,285,288,49115,286.65
2010-08-13,281,294.2,281,291.9,36710,291.5
2010-08-12,287,289.85,282,286.65,39493,288.35
2010-08-11,285.65,291.85,283,285,38069,287.05
2010-08-10,303.9,303.95,283.65,285,94800,285.85
2010-08-09,296,308.4,294,298.2,215450,298.15
2010-08-06,290.9,295,284.15,294.85,111713,292
2010-08-05,297.7,300,285.4,288.6,57863,289.05
2010-08-04,290,298,288.5,291,98074,291.9
2010-08-03,280,292.85,280,289.05,168815,288.55
2010-08-02,280,287,277,279.65,45919,279.65
2010-07-30,281.4,287.4,278.6,283.8,91223,282.9
2010-07-29,265.15,291.3,265.15,280.5,260766,279.45
2010-07-28,262.1,274,261.25,268,109864,264.75
2010-07-27,264,268,260.3,262.1,10984,261.6
2010-07-26,269.8,270.9,262.2,264.7,20346,263.8
2010-07-23,270.75,274,265.5,270,35940,268.6
2010-07-22,269.65,273.8,266.2,271,56422,270.75
2010-07-21,274.6,274.95,267,267,96285,268.7
2010-07-20,261.05,283.9,261.05,271,249573,272
2010-07-19,264,265.6,260,260.95,47128,260.55
2010-07-16,262.3,272.5,260.15,263,42988,262.9
2010-07-15,263.7,269.8,260.1,264.85,40086,262.95
2010-07-14,274.85,278,260.7,262,84340,262.4
2010-07-13,259,280.4,257.05,272.75,241802,270.2
2010-07-12,264.7,265.1,256.25,256.25,51011,257
2010-07-09,259.9,262.7,258.05,260.25,21738,259.9
2010-07-08,259,263.7,256.5,256.55,47371,257.05
2010-07-07,259,264.9,253.3,256.5,65254,257.3
2010-07-06,255,264.7,255,257.5,81278,258.05
2010-07-05,252,256,250.05,256,8689,254.55
2010-07-02,248,257.85,248,250.95,21127,251.3
2010-07-01,256,263.5,250.65,250.7,53399,251.9
2010-06-30,253,254.95,245.55,254,38385,252.35
2010-06-29,261.9,263,252.05,252.15,98438,253.4
2010-06-28,255.3,262.7,253,260,127749,258.15
2010-06-25,254,261,251.15,253.05,27043,254.35
2010-06-24,264.95,265.95,250,254,62179,254.45
2010-06-23,261,269.85,257,265,169504,262.05
2010-06-22,251.5,277.5,251,259.25,658715,259.7
2010-06-21,234.9,251.7,230.05,250.5,210290,249.7
2010-06-18,233,237.4,227.15,231.1,97298,231.3
2010-06-17,227.2,233,221.05,232.5,63520,230.85
2010-06-16,224,231,220.25,223.05,79007,223.9
2010-06-15,211.8,229.25,205.5,221.35,226114,220.5
2010-06-14,207.4,212,203,209.5,98327,209.85
2010-06-11,218,218,198.05,200.3,17286,201.45
2010-06-10,209,209,204.05,205,20169,205.3
2010-06-09,205,211.9,204,205.5,48103,206.6
2010-06-08,198.6,206.9,195.05,203,80230,202.15
2010-06-07,198.95,198.95,193.05,196.7,6671,196.05
2010-06-04,205,207.9,201,201.55,19022,204.1
2010-06-03,202.3,208,197.5,201.15,54919,202.1
2010-06-02,198.6,198.6,193,197.2,4332,195.95
2010-06-01,205,205,192.2,194.45,18749,193.75
2010-05-31,195.45,204.7,193,200.7,20601,198.55
2010-05-28,197,199.75,190.65,193,20299,192.7
2010-05-27,196.7,197.7,188.5,193.5,13049,193
2010-05-26,198.7,198.7,187,193,31112,193.15
2010-05-25,204.75,204.75,185.4,188.5,43469,189.4
2010-05-24,210,213.6,203.15,207,49963,204.55
2010-05-21,205,209.9,203,206,35684,207.25
2010-05-20,214.8,215.8,207,207,50072,208.45
2010-05-19,215,222.5,206.05,210.05,98462,210.65
2010-05-18,213,219.35,207.25,214.85,267938,214.9
2010-05-17,205,208.6,196,207.25,81131,207.05
2010-05-14,199.95,210,198,200.2,303013,201.8
2010-05-13,193.6,201,189.5,199,138816,197.5
2010-05-12,193.9,193.9,186.5,190,61838,189.55
2010-05-11,188,194.35,188,190.25,15129,189.7
2010-05-10,189,192,185.45,190,14114,189.95
2010-05-07,185.05,188.5,181.5,182.5,16534,183.2
2010-05-06,194,196,188.15,191.15,19022,192.15
2010-05-05,183,194,181,193,17982,192.35
2010-05-04,199.95,199.95,187.1,187.1,16900,188.1
2010-05-03,195.6,202,194.45,196.9,22664,196.25
2010-04-30,203,203,195.3,195.3,21582,195.9
2010-04-29,194,202.2,192.45,198.5,53491,200.05
2010-04-28,196,200,190,190,36668,190.55
2010-04-27,185.85,205.95,185.85,196.6,22756,197.25
2010-04-26,202.9,204.7,198.55,201.9,30563,201.35
2010-04-23,201,204.35,198.05,199.9,23121,198.8
2010-04-22,201,207.6,196.75,198,45212,199.4
2010-04-21,201.9,209.45,199,203,250642,203
2010-04-20,182,202,182,199.4,174603,199.6
2010-04-19,185,186.2,179.15,181.75,15023,181.95
2010-04-16,191,191,186,186.2,13802,186.45
2010-04-15,191,193.75,186.8,189,27365,188.35
2010-04-13,193,193.8,187,187.2,21136,188.1
2010-04-12,195.85,195.85,191.25,191.4,17436,191.7
2010-04-09,198,199,192.35,192.6,28138,193.8
2010-04-08,198.1,201,193.3,194.9,39117,194.85
2010-04-07,200,204,195.15,200,80451,199.25
2010-04-06,193.25,205.95,191,199,446052,198.95
2010-04-05,192.65,198,190,191.55,114187,192.4
2010-04-01,185,191,183.2,189.5,51318,189.5
2010-03-31,182,187.8,178.5,187,28929,184.55
2010-03-30,178.5,186.8,178.4,182.65,42365,181.4
2010-03-29,183.95,183.95,175.5,176,18880,177.45
2010-03-26,180,183,177.35,182.85,16524,181.35
2010-03-25,180,184.8,173.05,178,9286,179.5
2010-03-23,176.45,180,173.05,176,6408,178.1
2010-03-22,172,182,171.65,173.25,8053,173.45
2010-03-19,176.2,176.2,171.2,173,7421,173.25
2010-03-18,179.7,179.7,172.1,174.95,14240,174.3
2010-03-17,182.5,182.5,174.25,175,19950,177.5
2010-03-16,177.25,182.5,177.25,180.15,10522,181.4
2010-03-15,188,188,175.25,179.4,9700,179.95
2010-03-12,183,184.2,172,180.35,13217,180.7
2010-03-11,186.4,189,182.1,182.25,51742,182.45
2010-03-10,186.4,194.5,183.15,183.7,196408,184.4
2010-03-09,181,189.95,177.3,188.5,39202,188.25
2010-03-08,181.8,183,178.7,183,8197,181.85
2010-03-05,181,184,178,178.35,11503,179.2
2010-03-04,175.95,181.9,175.95,178.5,14770,180.6
2010-03-03,178.65,178.65,172.2,174.1,11429,175.95
2010-03-02,171,178.45,170.55,174,8677,176.35
2010-02-26,173.9,176.7,168.15,176,17585,174.55
2010-02-25,156.75,180,156.75,171.9,8128,171.1
2010-02-24,170.05,178,165.15,174.8,7951,172.3
2010-02-23,160.3,174.9,160.3,174,10364,173.45
2010-02-22,175.95,175.95,167.5,170,13839,170.75
2010-02-19,170,172,165,167.6,8317,169.65
2010-02-18,172.1,176,170,173,9078,173.75
2010-02-17,172.5,178.7,172.5,175,11042,176.3
2010-02-16,178,178,172.55,172.55,5971,173.3
2010-02-15,172,180,172,175,28013,177.95
2010-02-11,170,180.9,170,175.65,13366,176.45
2010-02-10,182,182,174,175.05,6474,175.4
2010-02-09,180.1,182.4,175.25,177,8177,176.2
2010-02-08,170,184.7,170,177,6309,176.95
2010-02-06,179,180.9,175,179.9,880,179.9
2010-02-05,184.4,184.4,170.1,176,9246,175.2
2010-02-04,194,194,178,178,26945,179.15
2010-02-03,194,195,185.2,190,96624,189.05
2010-02-02,190,190,182.95,189,24942,186.95
2010-02-01,182.95,184.5,178,184.5,26950,183.45
2010-01-29,175,179.5,166.5,179,30266,178.55
2010-01-28,169.9,190,165.1,174.5,34773,176.35
2010-01-27,190,190,166,166.25,74929,169.9
2010-01-25,183.4,183.9,176.05,183.5,29869,183.1
2010-01-22,184,184,170.55,183.9,55735,182.7
2010-01-21,194.9,194.9,182.25,184,25859,185.35
2010-01-20,193.55,196,189.15,192.25,20281,191.35
2010-01-19,195,198.9,188.1,191.9,58612,191.5
2010-01-18,191.2,197.2,190.55,193.45,56540,194.5
2010-01-15,194.1,195.4,191,191.05,35412,192.2
2010-01-14,198.1,199,191.15,193,48671,193.6
2010-01-13,196.8,198.95,193.25,196,129508,195.85
2010-01-12,190.35,199.75,189.1,194,401401,195.7
2010-01-11,201.4,204,187.5,189,434132,190.35
2010-01-08,195.9,203.9,193.05,199.1,126301,198.35
2010-01-07,197,199,193.2,197,122852,195.3
2010-01-06,190.6,197,190.6,195.4,157561,195.8
2010-01-05,191.1,194.5,187,194,145695,192.65
2010-01-04,195,196.55,189.3,190,21034,190.6
2009-12-31,195,198.5,191.4,193,139848,192.55
2009-12-30,187.8,193,184,190,76524,190.75
2009-12-29,181.3,188.35,180.1,185.75,34647,185.6
2009-12-24,185.9,185.9,180.15,181.1,66443,181.05
2009-12-23,187,187.5,182.1,184.35,80874,184.45
2009-12-22,177,187,176,183.8,118389,185.35
2009-12-21,171.45,176.55,168.35,175,118166,175.65
2009-12-18,171.95,174.5,166.15,167.8,134231,169.75
2009-12-17,164,171,164,170.9,68124,170.15
2009-12-16,159.75,166.95,159.5,165.3,203240,164.4
2009-12-15,166.9,166.9,157.5,157.65,11654,160
2009-12-14,164.5,167.5,160.85,166,30673,165.4
2009-12-11,169,170.9,161.15,165,26733,166
2009-12-10,169.95,173.8,164.5,167,91512,166.75
2009-12-09,158,170.1,158,167.05,211099,167.3
2009-12-08,150.1,161.45,150.1,161.45,82978,159.45
2009-12-07,154,156,151.1,154.85,18904,152.55
2009-12-04,151.95,161.65,151,154,90656,153.95
2009-12-03,153.5,155,148.5,150.25,63355,149.85
2009-12-02,142.5,152.5,141.5,149.4,33398,149.1
2009-12-01,146.65,146.65,142.3,142.3,3236,142.9
2009-11-30,144.95,146,140.5,142.7,22958,145.05
2009-11-27,136,146.95,136,142,36461,144.25
2009-11-26,149,149.5,138,142,38472,142.95
2009-11-25,149.95,149.95,144,149.5,30427,147.35
2009-11-24,145.65,147.85,141.3,143.5,9507,145
2009-11-23,148,150.05,145.5,147,7261,146.9
2009-11-20,144.5,149.95,144.5,149.95,17981,149.5
2009-11-19,145.5,151.5,145.5,149,30668,148.5
2009-11-18,147.8,151,144.05,148.5,24083,149.9
2009-11-17,145.25,147,144.05,145.5,6750,144.35
2009-11-16,145.25,152,145.25,146.05,21188,147.05
2009-11-13,145.1,149.8,145,149.8,7587,147.3
2009-11-12,147,150.5,140.55,150,20346,148.55
2009-11-11,145.25,149.7,145.25,149.7,17654,148.95
2009-11-10,152,152,145.1,149.95,24943,148.4
2009-11-09,148,151.85,147,150,40878,150.05
2009-11-06,140.5,146.3,140,146.3,67218,146.3
2009-11-05,128.1,139.3,128.1,139.3,39348,139.3
2009-11-04,131,133.85,126.6,133,37243,132.65
2009-11-03,133.1,135,131.5,131.5,25795,131.5
2009-10-30,145,146,133.7,135.8,26002,138.4
2009-10-29,138.1,142.4,135.7,138.15,43846,139.95
2009-10-28,137.15,148,137.05,145.5,53090,142.8
2009-10-27,146.5,147.5,142.65,143,68676,144.25
2009-10-26,149,151.5,146.4,150,29013,150.15
2009-10-23,151,152.45,146.05,150,47030,148.95
2009-10-22,149,154,146,151,106410,147.65
2009-10-21,155.35,155.35,144.5,150.1,330363,150.05
2009-10-20,142,147.95,142,147.95,126143,147.95
2009-10-17,140,142.8,133.5,141,27509,140.9
2009-10-16,145.55,145.55,132.15,137.25,150621,136.35
2009-10-15,138.6,138.6,138.6,138.6,7800,138.6
2009-10-14,132,132,132,132,23826,132
2009-10-12,123,125.7,122,125.7,22294,125.7
2009-10-09,115,119.7,114,119.7,65224,119.7
2009-10-08,116,116,112.3,114,12973,114
2009-10-07,114.5,116,112,113,18320,113.05
2009-10-06,114.9,115,110.55,113.5,72325,113.95
2009-10-05,122.5,122.5,115.25,115.65,28059,116.35
2009-10-01,115,120.9,114.5,120.9,71640,120.9
2009-09-30,117,117,114.05,114.5,14300,115.1
2009-09-29,113,117.8,113,115,26398,115.35
2009-09-25,109.2,116.45,109.2,112.5,58744,112.9
2009-09-24,111.5,115,107.3,113,24628,110.9
2009-09-23,114,115,112.4,112.5,11646,112.95
2009-09-22,116,119.5,113.1,113.95,27759,114.45
2009-09-18,115.9,117.9,113.1,116,22109,115.95
2009-09-17,116.55,118,112,114,23110,114.55
2009-09-16,117,119.95,115.35,116.75,41986,116.55
2009-09-15,120.9,123.65,117.5,117.6,55183,118.5
2009-09-14,117.5,120,113.1,118,34126,118.95
2009-09-11,119.9,119.9,113,116,47247,116.7
2009-09-10,121,121.85,115,115.1,128828,115.8
2009-09-09,113.7,116.05,111,116.05,147369,116.05
2009-09-08,108,113.7,108,111.5,112563,110.5
2009-09-07,107.3,109.75,105.1,108.05,50431,108.25
2009-09-04,107.5,107.5,103.5,105.3,27942,105
2009-09-03,107,113,104,107.9,75121,107.45
2009-09-02,106,109,101.35,107.9,126739,107.6
2009-09-01,101.7,106.65,99.5,106.65,312141,105.5
2009-08-31,88.8,96.95,87.2,96.95,41151,96.95
2009-08-28,87,88.9,85.6,87.55,7124,88.1
2009-08-27,89,90,87.1,87.1,15174,87.25
2009-08-26,84.05,92.8,82,89,75263,87.55
2009-08-25,88,88,81,83,43928,84.35
2009-08-24,81.95,85.4,78.05,85.4,23198,85.4
2009-08-21,77.3,80.1,77.1,77.45,5763,77.6
2009-08-20,74.4,80,74.4,78,3619,77.95
2009-08-19,75,78.5,75,76.4,2935,76.5
2009-08-18,76.95,79,75.1,77,3129,76.05
2009-08-17,80,80,72,75.45,6746,74.6
2009-08-14,78.9,81,77,77.1,7013,77.35
2009-08-13,70.5,79.05,70.5,79.05,13137,79.05
2009-08-12,72.8,72.8,69.55,71.85,1541,71.85
2009-08-11,73.5,74.85,70.5,71,5141,71.65
2009-08-10,74.5,74.5,70.35,72.8,4548,71.95
2009-08-07,79.95,79.95,74.2,74.65,18862,74.7
2009-08-06,76.65,80.75,76.65,79,12670,79
2009-08-05,76.1,84.95,76.1,78.65,17136,78.45
2009-08-04,84.9,86.1,82.1,83.8,9664,83.2
2009-08-03,82.1,84,82,82.5,6774,83.1
2009-07-31,85,87,80.15,81,21915,81.4
2009-07-30,81.1,84.9,81,84.9,3428,83.45
2009-07-29,85,86.5,81,82.5,11367,82.4
2009-07-28,82.1,87.2,82,87,22538,86.7
2009-07-27,77.05,87,77.05,83,23465,82.85
2009-07-24,79.2,81.45,77,80.45,17715,79.95
2009-07-23,80.3,80.5,78.4,80.5,2433,80.05
2009-07-22,80.45,80.45,77.5,80.2,33276,79
2009-07-21,80.4,81.3,78.1,78.55,12484,79.2
2009-07-20,77.15,85.5,77.15,81.1,9949,82.75
2009-07-17,77.1,83,77.1,80.05,14248,81.5
2009-07-16,84.5,84.95,76.9,77.5,12455,77.25
2009-07-15,78,86.85,78,82.55,26389,80.9
2009-07-14,72.75,78.95,72.75,78.95,11623,78.95
2009-07-13,71.6,72.6,70,72,15346,71.75
2009-07-10,73.5,75,72.25,73,8421,73.55
2009-07-09,72.25,75,72,75,20742,73.75
2009-07-08,72,76.6,71.25,75.65,8183,74.45
2009-07-07,76,78.55,70,74.05,7104,75.85
2009-07-06,80,82.6,74.75,74.85,29352,74.8
2009-07-03,77.25,79.9,77.25,78,3534,78.65
2009-07-02,81.95,81.95,77.85,78.5,7547,78.15
2009-07-01,81.3,82,76.25,79.5,6370,80.25
2009-06-30,85,86.05,77.85,79.25,14861,78.5
2009-06-29,80,81.95,79,81.95,15410,81.95
2009-06-26,79,80,75.25,78.45,21301,78.05
2009-06-25,79.75,79.75,75.1,79.3,8156,79.1
2009-06-24,75,75.95,72.55,75.95,5565,75.95
2009-06-23,67,72.3,65.65,72.3,5322,72.3
2009-06-22,66,68.85,65.75,68.85,3868,68.85
2009-06-19,66.85,69.5,65.1,66,5334,65.55
2009-06-18,73.9,73.9,68.5,68.5,8142,68.5
2009-06-17,75.3,75.35,70.1,70.1,6422,72.1
2009-06-16,74.55,74.55,72,72.5,6990,73.4
2009-06-15,80,82.05,75.15,75.15,8955,75.15
2009-06-12,83.5,83.85,78,79.05,15076,79.1
2009-06-11,73.1,79.85,72.25,79.85,17516,79.85
2009-06-10,81,84.05,76.05,76.05,27453,76.05
2009-06-09,80.05,82.9,80.05,80.05,9310,80.05
2009-06-08,93.1,93.1,84.25,84.25,20452,84.25
2009-06-05,88.65,88.65,85.05,88.65,33630,88.65
2009-06-04,84.4,84.4,84.4,84.4,1421,84.4
2009-06-03,80.35,80.35,80.35,80.35,1496,80.35
2009-06-02,76.5,76.5,76.5,76.5,6321,76.5
2009-06-01,72.85,72.85,72.85,72.85,1452,72.85
2009-05-29,69.35,69.35,69.35,69.35,1891,69.35
2009-05-28,66.05,66.05,66.05,66.05,1222,66.05
2009-05-27,62.9,62.9,62,62.9,6233,62.9
2009-05-26,60.5,60.5,58,60.5,42324,59.9
2009-05-25,57,57.6,57,57.6,370,57.6
2009-05-22,54.85,54.85,54.85,54.85,1189,54.85
2009-05-21,52.2,52.2,52.2,52.2,780,52.2
2009-05-20,49.7,49.7,49.7,49.7,435,49.7
2009-05-19,47.3,47.3,47.3,47.3,1920,47.3
2009-05-15,42.55,45.8,42.55,45,8146,45.05
2009-05-14,41,43.95,41,43.95,1332,43.6
2009-05-13,41.55,43.5,40,42,3914,42
2009-05-12,42,42.9,41,42.4,6032,42.05
2009-05-11,43,43.8,41.15,41.5,2425,41.5
2009-05-08,42,44,42,42.6,4761,42.65
2009-05-07,42.5,43.35,41.6,41.65,5132,41.95
2009-05-06,45.5,45.5,42.85,42.85,4726,43.6
2009-05-05,45.05,45.15,42,43.5,21331,45.1
2009-05-04,41.15,43,41.15,43,1885,43
2009-04-29,40.2,42,40.2,40.95,1204,40.95
2009-04-28,41.15,43.4,40.75,40.75,5597,40.9
2009-04-27,43.1,44,42.35,42.5,3525,42.85
2009-04-24,46,46.5,43.1,44,7080,43.4
2009-04-23,41.4,45.65,41.4,45,8569,45.05
2009-04-22,42.3,44.65,42.05,44,15099,43.5
2009-04-21,43.75,45.7,43.05,44.1,8290,44.2
2009-04-20,42.5,45.4,39.4,45.1,28074,45
2009-04-17,39.85,42.5,37.6,42.35,26806,41.25
2009-04-16,40,44,36.3,38.5,38929,38.65
2009-04-15,36.75,40.3,36.75,40.3,24922,40.3
2009-04-13,34,37.2,34,37.2,34668,36.6
2009-04-09,31,34.8,30,34.05,44291,33.8
2009-04-08,26.5,30.75,26.15,30.45,22712,30.45
2009-04-06,25.65,28,25.65,27.75,21190,27.65
2009-04-02,25.55,27,24.35,26.1,14740,25.95
2009-04-01,22.55,25.5,22,25,7503,24.9
2009-03-31,22.55,24.5,22.15,23.55,3702,23.55
2009-03-30,21,24,21,23.15,14108,23.1
2009-03-27,25,25,20.35,23.1,29044,22.8
2009-03-26,23,24.95,23,23.2,4088,23.25
2009-03-25,24,24.75,22.5,24.75,6283,23.8
2009-03-24,24.2,25.35,24,24.05,5233,25
2009-03-23,23.8,26.6,23.35,24.3,3184,24.25
2009-03-20,22.3,23.4,22,22.05,2416,22.45
2009-03-19,23,23.35,21.6,22.5,2992,22.45
2009-03-18,21.95,23.4,21.8,23.35,6279,22.85
2009-03-17,21.4,22.95,21.4,22.1,3402,22.3
2009-03-16,22,22.65,21,22.5,18587,22.3
2009-03-13,22.75,22.75,20.65,22.2,34613,22.2
2009-03-12,21,21.85,20,21.6,2772,21.75
2009-03-09,19.95,20.65,19.7,20.65,929,20.4
2009-03-06,19.55,20.7,19.5,20.5,2821,20.4
2009-03-05,19.9,20.3,19.35,20.1,7004,19.95
2009-03-04,23,23,18.05,20,31996,20.4
2009-03-03,22,22.9,21.5,22.4,1109,21.85
2009-03-02,23.05,23.05,21.85,22.3,1467,22.45
2009-02-27,22.5,23.25,21.5,22,5328,22.05
2009-02-26,22.7,22.75,22.15,22.7,2924,22.7
2009-02-25,22.2,23.5,22.05,22.55,4606,22.7
2009-02-24,23.6,23.6,22.2,23,52635,22.95
2009-02-20,25,25,23.8,24,2056,23.9
2009-02-19,25,25.4,24.75,25,809,25
2009-02-18,25,25.95,24.9,24.9,2071,24.95
2009-02-17,25.05,25.7,24.7,25.6,72707,25.45
2009-02-16,26.05,27.2,25.5,25.8,8061,25.8
2009-02-13,25,26.6,25,26,80744,26.05
2009-02-12,25.9,25.9,24.65,25.25,9074,25.2
2009-02-11,23.25,26,23.25,24.95,7750,24.95
2009-02-10,27,27,24.8,25.15,12939,25
2009-02-09,26,26.5,24.8,26.5,13175,26
2009-02-06,25.05,26.5,24.5,24.5,12537,24.7
2009-02-05,27.8,27.8,24.75,24.95,3897,25.1
2009-02-04,27,27.7,25.2,26.1,6549,25.8
2009-02-03,28,29,25.15,25.45,15522,25.6
2009-02-02,29.8,31,26.7,27.5,41528,27.1
2009-01-30,27,31.5,27,30,9318,30
2009-01-29,25.4,27.7,25.4,26.5,7138,26.6
2009-01-28,24.4,25.3,24.4,24.65,2698,24.75
2009-01-27,26,26.9,24.5,25.8,5033,25.05
2009-01-23,26.05,28.45,25,26,2971,26.75
2009-01-22,28.7,28.85,26.4,26.4,1230,27.6
2009-01-21,29.8,29.8,27,28.6,1294,28.05
2009-01-20,26,30,24.4,29.1,1083,29.05
2009-01-19,28,30.75,28,28.5,827,28.55
2009-01-16,27.7,30.7,27.7,28,2978,28.9
2009-01-15,29.55,30.4,29,29.6,2118,29.25
2009-01-14,29.5,29.8,28.05,29.05,573,29.05
2009-01-13,29.1,30.9,27.15,27.25,6179,27.4
2009-01-12,28.3,32.8,28.3,29.1,2369,29.95
2009-01-09,30.2,31,28.6,30,11199,30.65
2009-01-07,36.5,37,29,34.25,10349,34.8
2009-01-06,34.75,36.5,34.75,35.6,7006,35.6
2009-01-05,37.25,39,35.55,35.7,10290,35.95
2009-01-02,34.8,40.75,34.45,36,36300,36.35
2009-01-01,32.6,36,32.55,34.35,7699,34.8
2008-12-31,31.2,33,31.2,32.5,5630,32.2
2008-12-30,29.95,31.5,29.6,31,2329,31.1
2008-12-29,30,31.25,29.7,30.95,797,30.2
2008-12-26,31.5,32.5,29.5,29.5,10002,30.25
2008-12-24,31.5,31.9,30.05,31.6,2997,31
2008-12-23,34.25,34.35,31.5,32,4623,32
2008-12-22,33.4,35,31.45,34.9,12855,34.05
2008-12-19,31,32.25,30.55,32,11133,31.5
2008-12-18,30.5,31.5,30.1,30.7,1096,30.95
2008-12-17,31.3,34.2,30.5,30.5,7954,31
2008-12-16,30.5,33.8,30.5,31.55,1697,31.6
2008-12-15,28.2,31.95,28.2,31.95,10550,31.6
2008-12-12,26,28.5,26,28,1964,27.9
2008-12-11,27.95,27.95,25.5,27,11395,27.2
2008-12-10,28.5,29.4,24,24,48530,25.2
2008-12-08,29.5,30,27.1,27.7,4177,27.75
2008-12-05,28.4,29,27.5,28.05,2363,28.6
2008-12-04,26,28.5,25.6,28.4,11995,27.7
2008-12-03,25.2,27.4,25.2,27.2,647,27.2
2008-12-02,25,26.8,23.2,26.45,9157,26.05
2008-12-01,26,27,25.25,26.55,1224,26.55
2008-11-28,26,27.45,25,26.35,1421,26.35
2008-11-26,25,27.4,25,27.35,2201,27
2008-11-25,29.8,29.8,24.5,24.5,8245,24.95
2008-11-24,28.1,29.8,25.15,27.75,1996,27.7
2008-11-21,29.9,29.9,25,28,9507,28.05
2008-11-20,35,35,28,28.05,4956,28.25
2008-11-19,33,35,32,33.7,1735,32.9
2008-11-18,35.1,36.9,34,34.05,1500,34.8
2008-11-17,39,39.05,36.25,38.7,3024,37.05
2008-11-14,41.7,41.7,39,39,693,39.4
2008-11-12,40.05,42.75,40.05,41.25,1489,41.2
2008-11-11,43.2,44.3,42,42,1366,42.95
2008-11-10,42.05,45.5,42.05,43.05,5860,43.55
2008-11-07,42.55,45,42.55,43.3,3682,43.35
2008-11-06,45.5,48,45.3,46,1881,45.65
2008-11-05,50,53.45,47.55,49.25,2385,49.75
2008-11-04,44,53.7,43.15,52,28867,50.2
2008-11-03,45,45.5,42.3,44.8,8929,44.75
2008-10-31,42,45.4,42,44.25,10419,44.15
2008-10-29,35.15,40.8,35.15,40,2404,40
2008-10-28,38.5,40,37.2,39,1905,39.1
2008-10-27,38,39.95,36.3,39.85,4993,38
2008-10-24,41.45,44.8,37.3,40,6743,39
2008-10-23,43,48,42,45.8,7164,45.45
2008-10-22,40.05,45.8,40.05,45.8,4256,45.25
2008-10-21,38.3,42.8,38.3,42.5,5323,42.45
2008-10-20,40.1,40.95,36,40.95,3114,38.55
2008-10-17,41.5,42,38,39.5,2701,38.8
