2012-06-01 16:00:00,HDFC.NS
2012-06-01 16:00:00,HINDALCO.NS
2012-06-01 16:00:00,IDFC.NS
2012-06-01 16:00:00,INFY.NS
2012-06-01 16:00:00,JSWSTEEL.NS
2012-06-01 16:00:00,KOTAKBANK.NS
2012-06-01 16:00:00,NTPC.NS
2012-06-01 16:00:00,PNB.NS
2012-06-01 16:00:00,RANBAXY.NS
2012-06-01 16:00:00,RELCAPITA.NS
2012-06-01 16:00:00,RELIANCE.NS
2012-06-01 16:00:00,SAIL.NS
2012-06-01 16:00:00,SBIN.NS
2012-06-01 16:00:00,SRTRANSFI.NS
2012-06-01 16:00:00,TATAPOWER.NS
2012-06-01 16:00:00,TECHM.NS
2012-06-01 16:00:00,TORNTPOWE.NS
2012-06-01 16:00:00,UNIONBANK.NS
2012-06-01 16:00:00,WIPRO.NS
2012-06-01 16:00:00,YESBANK.NS
2012-06-01 16:00:00,ZEEL.NS
2012-06-04 16:00:00,ADANIENT.NS
2012-06-04 16:00:00,ADANIPORT.NS
2012-06-04 16:00:00,AMBUJACEM.NS
2012-06-04 16:00:00,APOLLOHOS.NS
2012-06-04 16:00:00,ASIANPAIN.NS
2012-06-04 16:00:00,AXISBANK.NS
2012-06-04 16:00:00,BANKBAROD.NS
2012-06-04 16:00:00,BANKINDIA.NS
2012-06-04 16:00:00,BHARTIART.NS
2012-06-04 16:00:00,BHEL.NS
2012-06-04 16:00:00,COALINDIA.NS
2012-06-04 16:00:00,CONCOR.NS
2012-06-04 16:00:00,FEDERALBN.NS
2012-06-04 16:00:00,GAIL.NS
2012-06-04 16:00:00,GLENMARK.NS
2012-06-04 16:00:00,GMRINFRA.NS
2012-06-04 16:00:00,GODREJCP.NS
2012-06-04 16:00:00,GSKCONS.NS
2012-06-04 16:00:00,HDFC.NS
2012-06-04 16:00:00,HINDALCO.NS
2012-06-04 16:00:00,IDFC.NS
2012-06-04 16:00:00,INFY.NS
2012-06-04 16:00:00,OFSS.NS
2012-06-04 16:00:00,PETRONET.NS
2012-06-04 16:00:00,PFC.NS
2012-06-04 16:00:00,RANBAXY.NS
2012-06-04 16:00:00,RELCAPITA.NS
2012-06-04 16:00:00,SAIL.NS
2012-06-04 16:00:00,SBIN.NS
2012-06-04 16:00:00,SRTRANSFI.NS
2012-06-04 16:00:00,TATAPOWER.NS
2012-06-04 16:00:00,TCS.NS
2012-06-04 16:00:00,TECHM.NS
2012-06-04 16:00:00,TORNTPOWE.NS
2012-06-04 16:00:00,ULTRACEMC.NS
2012-06-04 16:00:00,WIPRO.NS
2012-06-04 16:00:00,YESBANK.NS
2012-06-04 16:00:00,ZEEL.NS
2012-06-05 16:00:00,ADANIPORT.NS
2012-06-05 16:00:00,AMBUJACEM.NS
2012-06-05 16:00:00,APOLLOHOS.NS
2012-06-05 16:00:00,AXISBANK.NS
2012-06-05 16:00:00,BANKBAROD.NS
2012-06-05 16:00:00,BANKINDIA.NS
2012-06-05 16:00:00,CANBK.NS
2012-06-05 16:00:00,COALINDIA.NS
2012-06-05 16:00:00,CONCOR.NS
2012-06-05 16:00:00,CUMMINSIN.NS
2012-06-05 16:00:00,GLENMARK.NS
2012-06-05 16:00:00,GSKCONS.NS
2012-06-05 16:00:00,HCLTECH.NS
2012-06-05 16:00:00,HINDALCO.NS
2012-06-05 16:00:00,HINDPETRO.NS
2012-06-05 16:00:00,IDFC.NS
2012-06-05 16:00:00,INFY.NS
2012-06-05 16:00:00,JPASSOCIA.NS
2012-06-05 16:00:00,OFSS.NS
2012-06-05 16:00:00,ONGC.NS
2012-06-05 16:00:00,PETRONET.NS
2012-06-05 16:00:00,PNB.NS
2012-06-05 16:00:00,RELIANCE.NS
2012-06-05 16:00:00,SAIL.NS
2012-06-05 16:00:00,SBIN.NS
2012-06-05 16:00:00,SRTRANSFI.NS
2012-06-05 16:00:00,TECHM.NS
2012-06-05 16:00:00,WIPRO.NS
2012-06-05 16:00:00,ZEEL.NS
2012-06-06 16:00:00,ADANIPORT.NS
2012-06-06 16:00:00,AMBUJACEM.NS
2012-06-06 16:00:00,APOLLOHOS.NS
2012-06-06 16:00:00,ASHOKLEY.NS
2012-06-06 16:00:00,AXISBANK.NS
2012-06-06 16:00:00,BANKBAROD.NS
2012-06-06 16:00:00,BANKINDIA.NS
2012-06-06 16:00:00,CANBK.NS
2012-06-06 16:00:00,COALINDIA.NS
2012-06-06 16:00:00,CUMMINSIN.NS
2012-06-06 16:00:00,EXIDEIND.NS
2012-06-06 16:00:00,FEDERALBN.NS
2012-06-06 16:00:00,GAIL.NS
2012-06-06 16:00:00,GODREJCP.NS
2012-06-06 16:00:00,GSKCONS.NS
2012-06-06 16:00:00,HDFCBANK.NS
2012-06-06 16:00:00,HINDALCO.NS
2012-06-06 16:00:00,IDFC.NS
2012-06-06 16:00:00,INFY.NS
2012-06-06 16:00:00,JPASSOCIA.NS
2012-06-06 16:00:00,LT.NS
2012-06-06 16:00:00,M&M.NS
2012-06-06 16:00:00,NTPC.NS
2012-06-06 16:00:00,ONGC.NS
2012-06-06 16:00:00,PNB.NS
2012-06-06 16:00:00,POWERGRID.NS
2012-06-06 16:00:00,RELIANCE.NS
2012-06-06 16:00:00,SBIN.NS
2012-06-06 16:00:00,TECHM.NS
2012-06-06 16:00:00,WIPRO.NS
2012-06-07 16:00:00,ADANIPORT.NS
2012-06-07 16:00:00,AMBUJACEM.NS
2012-06-07 16:00:00,APOLLOHOS.NS
2012-06-07 16:00:00,ASHOKLEY.NS
2012-06-07 16:00:00,AXISBANK.NS
2012-06-07 16:00:00,BANKBAROD.NS
2012-06-07 16:00:00,BANKINDIA.NS
2012-06-07 16:00:00,BHARTIART.NS
2012-06-07 16:00:00,CANBK.NS
2012-06-07 16:00:00,CUMMINSIN.NS
2012-06-07 16:00:00,EXIDEIND.NS
2012-06-07 16:00:00,GMRINFRA.NS
2012-06-07 16:00:00,HDFCBANK.NS
2012-06-07 16:00:00,HEROMOTOC.NS
2012-06-07 16:00:00,HINDALCO.NS
2012-06-07 16:00:00,IDFC.NS
2012-06-07 16:00:00,JPASSOCIA.NS
2012-06-07 16:00:00,JSWSTEEL.NS
2012-06-07 16:00:00,KOTAKBANK.NS
2012-06-07 16:00:00,LT.NS
2012-06-07 16:00:00,NTPC.NS
2012-06-07 16:00:00,ONGC.NS
2012-06-07 16:00:00,PETRONET.NS
2012-06-07 16:00:00,PNB.NS
2012-06-07 16:00:00,POWERGRID.NS
2012-06-07 16:00:00,RELIANCE.NS
2012-06-07 16:00:00,RELINFRA.NS
2012-06-07 16:00:00,RPOWER.NS
2012-06-07 16:00:00,SBIN.NS
2012-06-07 16:00:00,SRTRANSFI.NS
2012-06-07 16:00:00,TECHM.NS
2012-06-07 16:00:00,WIPRO.NS
2012-06-08 16:00:00,ADANIPORT.NS
2012-06-08 16:00:00,AMBUJACEM.NS
2012-06-08 16:00:00,APOLLOHOS.NS
2012-06-08 16:00:00,ASHOKLEY.NS
2012-06-08 16:00:00,AXISBANK.NS
2012-06-08 16:00:00,BANKBAROD.NS
2012-06-08 16:00:00,BANKINDIA.NS
2012-06-08 16:00:00,BHEL.NS
2012-06-08 16:00:00,CANBK.NS
2012-06-08 16:00:00,COALINDIA.NS
2012-06-08 16:00:00,CONCOR.NS
2012-06-08 16:00:00,CROMPGREA.NS
2012-06-08 16:00:00,CUMMINSIN.NS
2012-06-08 16:00:00,DLF.NS
2012-06-08 16:00:00,EXIDEIND.NS
2012-06-08 16:00:00,GLENMARK.NS
2012-06-08 16:00:00,GMRINFRA.NS
2012-06-08 16:00:00,HDFCBANK.NS
2012-06-08 16:00:00,HEROMOTOC.NS
2012-06-08 16:00:00,HINDALCO.NS
2012-06-08 16:00:00,JPASSOCIA.NS
2012-06-08 16:00:00,JSWSTEEL.NS
2012-06-08 16:00:00,LT.NS
2012-06-08 16:00:00,M&M.NS
2012-06-08 16:00:00,NTPC.NS
2012-06-08 16:00:00,PFC.NS
2012-06-08 16:00:00,PNB.NS
2012-06-08 16:00:00,RELCAPITA.NS
2012-06-08 16:00:00,RELIANCE.NS
2012-06-08 16:00:00,RELINFRA.NS
2012-06-08 16:00:00,RPOWER.NS
2012-06-08 16:00:00,SBIN.NS
2012-06-08 16:00:00,SRTRANSFI.NS
2012-06-08 16:00:00,ZEEL.NS
2012-06-11 16:00:00,ADANIPORT.NS
2012-06-11 16:00:00,AMBUJACEM.NS
2012-06-11 16:00:00,ASHOKLEY.NS
2012-06-11 16:00:00,AXISBANK.NS
2012-06-11 16:00:00,BANKBAROD.NS
2012-06-11 16:00:00,BANKINDIA.NS
2012-06-11 16:00:00,BHEL.NS
2012-06-11 16:00:00,CANBK.NS
2012-06-11 16:00:00,CROMPGREA.NS
2012-06-11 16:00:00,GMRINFRA.NS
2012-06-11 16:00:00,HDFCBANK.NS
2012-06-11 16:00:00,HEROMOTOC.NS
2012-06-11 16:00:00,HINDALCO.NS
2012-06-11 16:00:00,IDFC.NS
2012-06-11 16:00:00,INDUSINDB.NS
2012-06-11 16:00:00,JPASSOCIA.NS
2012-06-11 16:00:00,JSWSTEEL.NS
2012-06-11 16:00:00,KOTAKBANK.NS
2012-06-11 16:00:00,LT.NS
2012-06-11 16:00:00,M&M.NS
2012-06-11 16:00:00,NTPC.NS
2012-06-11 16:00:00,PNB.NS
2012-06-11 16:00:00,RELCAPITA.NS
2012-06-11 16:00:00,RELIANCE.NS
2012-06-11 16:00:00,RELINFRA.NS
2012-06-11 16:00:00,RPOWER.NS
2012-06-11 16:00:00,SBIN.NS
2012-06-11 16:00:00,SESAGOA.NS
2012-06-11 16:00:00,TATAPOWER.NS
2012-06-11 16:00:00,ZEEL.NS
2012-06-12 16:00:00,ADANIPORT.NS
2012-06-12 16:00:00,AMBUJACEM.NS
2012-06-12 16:00:00,ASHOKLEY.NS
2012-06-12 16:00:00,BANKBAROD.NS
2012-06-12 16:00:00,BANKINDIA.NS
2012-06-12 16:00:00,CANBK.NS
2012-06-12 16:00:00,COALINDIA.NS
2012-06-12 16:00:00,CROMPGREA.NS
2012-06-12 16:00:00,EXIDEIND.NS
2012-06-12 16:00:00,GMRINFRA.NS
2012-06-12 16:00:00,HDFCBANK.NS
2012-06-12 16:00:00,HEROMOTOC.NS
2012-06-12 16:00:00,HINDALCO.NS
2012-06-12 16:00:00,HINDUNILV.NS
2012-06-12 16:00:00,IDFC.NS
2012-06-12 16:00:00,INDUSINDB.NS
2012-06-12 16:00:00,ITC.NS
2012-06-12 16:00:00,JPASSOCIA.NS
2012-06-12 16:00:00,JSWSTEEL.NS
2012-06-12 16:00:00,KOTAKBANK.NS
2012-06-12 16:00:00,LT.NS
2012-06-12 16:00:00,M&M.NS
2012-06-12 16:00:00,NTPC.NS
2012-06-12 16:00:00,PFC.NS
2012-06-12 16:00:00,RELCAPITA.NS
2012-06-12 16:00:00,RELIANCE.NS
2012-06-12 16:00:00,RELINFRA.NS
2012-06-12 16:00:00,RPOWER.NS
2012-06-12 16:00:00,TATAPOWER.NS
2012-06-12 16:00:00,ZEEL.NS
2012-06-13 16:00:00,ACC.NS
2012-06-13 16:00:00,AMBUJACEM.NS
2012-06-13 16:00:00,ASHOKLEY.NS
2012-06-13 16:00:00,BANKBAROD.NS
2012-06-13 16:00:00,BANKINDIA.NS
2012-06-13 16:00:00,BPCL.NS
2012-06-13 16:00:00,CANBK.NS
2012-06-13 16:00:00,COALINDIA.NS
2012-06-13 16:00:00,CROMPGREA.NS
2012-06-13 16:00:00,DLF.NS
2012-06-13 16:00:00,EXIDEIND.NS
2012-06-13 16:00:00,GMRINFRA.NS
2012-06-13 16:00:00,HDFCBANK.NS
2012-06-13 16:00:00,HEROMOTOC.NS
2012-06-13 16:00:00,HINDALCO.NS
2012-06-13 16:00:00,IDBI.NS
2012-06-13 16:00:00,IDFC.NS
2012-06-13 16:00:00,INDUSINDB.NS
2012-06-13 16:00:00,ITC.NS
2012-06-13 16:00:00,JPASSOCIA.NS
2012-06-13 16:00:00,KOTAKBANK.NS
2012-06-13 16:00:00,LICHSGFIN.NS
2012-06-13 16:00:00,LT.NS
2012-06-13 16:00:00,M&M.NS
2012-06-13 16:00:00,NTPC.NS
2012-06-13 16:00:00,PFC.NS
2012-06-13 16:00:00,PNB.NS
2012-06-13 16:00:00,RELCAPITA.NS
2012-06-13 16:00:00,RELINFRA.NS
2012-06-13 16:00:00,RPOWER.NS
2012-06-13 16:00:00,UNIONBANK.NS
2012-06-13 16:00:00,ZEEL.NS
2012-06-14 16:00:00,AMBUJACEM.NS
2012-06-14 16:00:00,ASHOKLEY.NS
2012-06-14 16:00:00,BANKINDIA.NS
2012-06-14 16:00:00,BPCL.NS
2012-06-14 16:00:00,CANBK.NS
2012-06-14 16:00:00,DABUR.NS
2012-06-14 16:00:00,DLF.NS
2012-06-14 16:00:00,EXIDEIND.NS
2012-06-14 16:00:00,GMRINFRA.NS
2012-06-14 16:00:00,HDFCBANK.NS
2012-06-14 16:00:00,HEROMOTOC.NS
2012-06-14 16:00:00,HINDALCO.NS
2012-06-14 16:00:00,HINDUNILV.NS
2012-06-14 16:00:00,ICICIBANK.NS
2012-06-14 16:00:00,IDBI.NS
2012-06-14 16:00:00,IDFC.NS
2012-06-14 16:00:00,INDUSINDB.NS
2012-06-14 16:00:00,ITC.NS
2012-06-14 16:00:00,JPASSOCIA.NS
2012-06-14 16:00:00,KOTAKBANK.NS
2012-06-14 16:00:00,LICHSGFIN.NS
2012-06-14 16:00:00,LT.NS
2012-06-14 16:00:00,MCDOWELL-.NS
2012-06-14 16:00:00,NTPC.NS
2012-06-14 16:00:00,ONGC.NS
2012-06-14 16:00:00,PETRONET.NS
2012-06-14 16:00:00,PFC.NS
2012-06-14 16:00:00,PNB.NS
2012-06-14 16:00:00,RCOM.NS
2012-06-14 16:00:00,RECLTD.NS
2012-06-14 16:00:00,RELCAPITA.NS
2012-06-14 16:00:00,RELINFRA.NS
2012-06-14 16:00:00,RPOWER.NS
2012-06-14 16:00:00,SBIN.NS
2012-06-14 16:00:00,UNIONBANK.NS
2012-06-14 16:00:00,YESBANK.NS
2012-06-15 16:00:00,AMBUJACEM.NS
2012-06-15 16:00:00,ASHOKLEY.NS
2012-06-15 16:00:00,AXISBANK.NS
2012-06-15 16:00:00,BPCL.NS
2012-06-15 16:00:00,CANBK.NS
2012-06-15 16:00:00,DABUR.NS
2012-06-15 16:00:00,EXIDEIND.NS
2012-06-15 16:00:00,GMRINFRA.NS
2012-06-15 16:00:00,HDFCBANK.NS
2012-06-15 16:00:00,HEROMOTOC.NS
2012-06-15 16:00:00,ICICIBANK.NS
2012-06-15 16:00:00,IDBI.NS
2012-06-15 16:00:00,INDUSINDB.NS
2012-06-15 16:00:00,ITC.NS
2012-06-15 16:00:00,JPASSOCIA.NS
2012-06-15 16:00:00,LICHSGFIN.NS
2012-06-15 16:00:00,LT.NS
2012-06-15 16:00:00,MCDOWELL-.NS
2012-06-15 16:00:00,ONGC.NS
2012-06-15 16:00:00,PFC.NS
2012-06-15 16:00:00,PNB.NS
2012-06-15 16:00:00,RCOM.NS
2012-06-15 16:00:00,RECLTD.NS
2012-06-15 16:00:00,RELCAPITA.NS
2012-06-15 16:00:00,RELINFRA.NS
2012-06-15 16:00:00,SBIN.NS
2012-06-18 16:00:00,ACC.NS
2012-06-18 16:00:00,AMBUJACEM.NS
2012-06-18 16:00:00,AXISBANK.NS
2012-06-18 16:00:00,BANKBAROD.NS
2012-06-18 16:00:00,CANBK.NS
2012-06-18 16:00:00,DLF.NS
2012-06-18 16:00:00,EXIDEIND.NS
2012-06-18 16:00:00,GMRINFRA.NS
2012-06-18 16:00:00,GRASIM.NS
2012-06-18 16:00:00,HDFCBANK.NS
2012-06-18 16:00:00,HEROMOTOC.NS
2012-06-18 16:00:00,ICICIBANK.NS
2012-06-18 16:00:00,IDBI.NS
2012-06-18 16:00:00,IDFC.NS
2012-06-18 16:00:00,ITC.NS
2012-06-18 16:00:00,JPASSOCIA.NS
2012-06-18 16:00:00,JSWSTEEL.NS
2012-06-18 16:00:00,LICHSGFIN.NS
2012-06-18 16:00:00,LT.NS
2012-06-18 16:00:00,M&M.NS
2012-06-18 16:00:00,MCDOWELL-.NS
2012-06-18 16:00:00,ONGC.NS
2012-06-18 16:00:00,PFC.NS
2012-06-18 16:00:00,PNB.NS
2012-06-18 16:00:00,RCOM.NS
2012-06-18 16:00:00,RECLTD.NS
2012-06-18 16:00:00,RELCAPITA.NS
2012-06-18 16:00:00,RELINFRA.NS
2012-06-18 16:00:00,RPOWER.NS
2012-06-18 16:00:00,SIEMENS.NS
2012-06-18 16:00:00,UNIONBANK.NS
2012-06-19 16:00:00,ACC.NS
2012-06-19 16:00:00,AMBUJACEM.NS
2012-06-19 16:00:00,CAIRN.NS
2012-06-19 16:00:00,EXIDEIND.NS
2012-06-19 16:00:00,GMRINFRA.NS
2012-06-19 16:00:00,GRASIM.NS
2012-06-19 16:00:00,HDFCBANK.NS
2012-06-19 16:00:00,HEROMOTOC.NS
2012-06-19 16:00:00,HINDUNILV.NS
2012-06-19 16:00:00,ITC.NS
2012-06-19 16:00:00,JPASSOCIA.NS
2012-06-19 16:00:00,LICHSGFIN.NS
2012-06-19 16:00:00,LT.NS
2012-06-19 16:00:00,M&M.NS
2012-06-19 16:00:00,MCDOWELL-.NS
2012-06-19 16:00:00,PFC.NS
2012-06-19 16:00:00,RELCAPITA.NS
2012-06-19 16:00:00,RELINFRA.NS
2012-06-19 16:00:00,RPOWER.NS
2012-06-19 16:00:00,UNIONBANK.NS
2012-06-19 16:00:00,ZEEL.NS
2012-06-20 16:00:00,ACC.NS
2012-06-20 16:00:00,AMBUJACEM.NS
2012-06-20 16:00:00,BHARTIART.NS
2012-06-20 16:00:00,BPCL.NS
2012-06-20 16:00:00,COALINDIA.NS
2012-06-20 16:00:00,DABUR.NS
2012-06-20 16:00:00,EXIDEIND.NS
2012-06-20 16:00:00,GMRINFRA.NS
2012-06-20 16:00:00,GRASIM.NS
2012-06-20 16:00:00,HDFCBANK.NS
2012-06-20 16:00:00,HEROMOTOC.NS
2012-06-20 16:00:00,HINDUNILV.NS
2012-06-20 16:00:00,ITC.NS
2012-06-20 16:00:00,JPASSOCIA.NS
2012-06-20 16:00:00,LICHSGFIN.NS
2012-06-20 16:00:00,LT.NS
2012-06-20 16:00:00,MCDOWELL-.NS
2012-06-20 16:00:00,PFC.NS
2012-06-20 16:00:00,RECLTD.NS
2012-06-20 16:00:00,RELCAPITA.NS
2012-06-20 16:00:00,RELINFRA.NS
2012-06-20 16:00:00,RPOWER.NS
2012-06-20 16:00:00,SIEMENS.NS
2012-06-20 16:00:00,SUNPHARMA.NS
2012-06-20 16:00:00,TATAMOTOR.NS
2012-06-20 16:00:00,ZEEL.NS
2012-06-21 16:00:00,ACC.NS
2012-06-21 16:00:00,AMBUJACEM.NS
2012-06-21 16:00:00,BHARTIART.NS
2012-06-21 16:00:00,BPCL.NS
2012-06-21 16:00:00,COALINDIA.NS
2012-06-21 16:00:00,CROMPGREA.NS
2012-06-21 16:00:00,EXIDEIND.NS
2012-06-21 16:00:00,GMRINFRA.NS
2012-06-21 16:00:00,GRASIM.NS
2012-06-21 16:00:00,HINDPETRO.NS
2012-06-21 16:00:00,HINDUNILV.NS
2012-06-21 16:00:00,ITC.NS
2012-06-21 16:00:00,JPASSOCIA.NS
2012-06-21 16:00:00,LICHSGFIN.NS
2012-06-21 16:00:00,LT.NS
2012-06-21 16:00:00,MCDOWELL-.NS
2012-06-21 16:00:00,ONGC.NS
2012-06-21 16:00:00,PFC.NS
2012-06-21 16:00:00,RECLTD.NS
2012-06-21 16:00:00,RELCAPITA.NS
2012-06-21 16:00:00,RELINFRA.NS
2012-06-21 16:00:00,SIEMENS.NS
2012-06-21 16:00:00,SUNPHARMA.NS
2012-06-21 16:00:00,TATAMOTOR.NS
2012-06-22 16:00:00,ACC.NS
2012-06-22 16:00:00,AMBUJACEM.NS
2012-06-22 16:00:00,BPCL.NS
2012-06-22 16:00:00,COALINDIA.NS
2012-06-22 16:00:00,DABUR.NS
2012-06-22 16:00:00,EXIDEIND.NS
2012-06-22 16:00:00,GAIL.NS
2012-06-22 16:00:00,GMRINFRA.NS
2012-06-22 16:00:00,GRASIM.NS
2012-06-22 16:00:00,HINDPETRO.NS
2012-06-22 16:00:00,HINDUNILV.NS
2012-06-22 16:00:00,ITC.NS
2012-06-22 16:00:00,JPASSOCIA.NS
2012-06-22 16:00:00,LICHSGFIN.NS
2012-06-22 16:00:00,LT.NS
2012-06-22 16:00:00,MCDOWELL-.NS
2012-06-22 16:00:00,ONGC.NS
2012-06-22 16:00:00,PETRONET.NS
2012-06-22 16:00:00,PFC.NS
2012-06-22 16:00:00,PNB.NS
2012-06-22 16:00:00,RECLTD.NS
2012-06-22 16:00:00,RELINFRA.NS
2012-06-22 16:00:00,SIEMENS.NS
2012-06-22 16:00:00,SUNPHARMA.NS
2012-06-22 16:00:00,TATAMOTOR.NS
2012-06-22 16:00:00,TATASTEEL.NS
2012-06-22 16:00:00,ULTRACEMC.NS
2012-06-25 16:00:00,ACC.NS
2012-06-25 16:00:00,AMBUJACEM.NS
2012-06-25 16:00:00,BIOCON.NS
2012-06-25 16:00:00,BPCL.NS
2012-06-25 16:00:00,DABUR.NS
2012-06-25 16:00:00,EXIDEIND.NS
2012-06-25 16:00:00,GMRINFRA.NS
2012-06-25 16:00:00,GRASIM.NS
2012-06-25 16:00:00,HEROMOTOC.NS
2012-06-25 16:00:00,HINDPETRO.NS
2012-06-25 16:00:00,HINDUNILV.NS
2012-06-25 16:00:00,INDHOTEL.NS
2012-06-25 16:00:00,ITC.NS
2012-06-25 16:00:00,JPASSOCIA.NS
2012-06-25 16:00:00,LICHSGFIN.NS
2012-06-25 16:00:00,LT.NS
2012-06-25 16:00:00,MCDOWELL-.NS
2012-06-25 16:00:00,ONGC.NS
2012-06-25 16:00:00,PETRONET.NS
2012-06-25 16:00:00,PFC.NS
2012-06-25 16:00:00,RECLTD.NS
2012-06-25 16:00:00,RELCAPITA.NS
2012-06-25 16:00:00,RELINFRA.NS
2012-06-25 16:00:00,RPOWER.NS
2012-06-25 16:00:00,SIEMENS.NS
2012-06-25 16:00:00,SUNPHARMA.NS
2012-06-25 16:00:00,TATAMOTOR.NS
2012-06-25 16:00:00,TITAN.NS
2012-06-25 16:00:00,ULTRACEMC.NS
2012-06-26 16:00:00,ACC.NS
2012-06-26 16:00:00,AMBUJACEM.NS
2012-06-26 16:00:00,BIOCON.NS
2012-06-26 16:00:00,BPCL.NS
2012-06-26 16:00:00,DABUR.NS
2012-06-26 16:00:00,GMRINFRA.NS
2012-06-26 16:00:00,GRASIM.NS
2012-06-26 16:00:00,HINDPETRO.NS
2012-06-26 16:00:00,HINDUNILV.NS
2012-06-26 16:00:00,INDHOTEL.NS
2012-06-26 16:00:00,ITC.NS
2012-06-26 16:00:00,LICHSGFIN.NS
2012-06-26 16:00:00,LT.NS
2012-06-26 16:00:00,MCDOWELL-.NS
2012-06-26 16:00:00,ONGC.NS
2012-06-26 16:00:00,PETRONET.NS
2012-06-26 16:00:00,PFC.NS
2012-06-26 16:00:00,PNB.NS
2012-06-26 16:00:00,RELCAPITA.NS
2012-06-26 16:00:00,RELINFRA.NS
2012-06-26 16:00:00,SUNPHARMA.NS
2012-06-26 16:00:00,TATAMOTOR.NS
2012-06-26 16:00:00,TECHM.NS
2012-06-26 16:00:00,ULTRACEMC.NS
2012-06-27 16:00:00,ABIRLANUV.NS
2012-06-27 16:00:00,ACC.NS
2012-06-27 16:00:00,AMBUJACEM.NS
2012-06-27 16:00:00,BIOCON.NS
2012-06-27 16:00:00,BPCL.NS
2012-06-27 16:00:00,CAIRN.NS
2012-06-27 16:00:00,CUMMINSIN.NS
2012-06-27 16:00:00,DABUR.NS
2012-06-27 16:00:00,DIVISLAB.NS
2012-06-27 16:00:00,EXIDEIND.NS
2012-06-27 16:00:00,FEDERALBN.NS
2012-06-27 16:00:00,GAIL.NS
2012-06-27 16:00:00,GRASIM.NS
2012-06-27 16:00:00,HEROMOTOC.NS
2012-06-27 16:00:00,HINDPETRO.NS
2012-06-27 16:00:00,HINDUNILV.NS
2012-06-27 16:00:00,INDHOTEL.NS
2012-06-27 16:00:00,LICHSGFIN.NS
2012-06-27 16:00:00,LT.NS
2012-06-27 16:00:00,LUPIN.NS
2012-06-27 16:00:00,MCDOWELL-.NS
2012-06-27 16:00:00,MPHASIS.NS
2012-06-27 16:00:00,ONGC.NS
2012-06-27 16:00:00,PETRONET.NS
2012-06-27 16:00:00,PFC.NS
2012-06-27 16:00:00,RELINFRA.NS
2012-06-27 16:00:00,SIEMENS.NS
2012-06-27 16:00:00,SRTRANSFI.NS
2012-06-27 16:00:00,SUNPHARMA.NS
2012-06-27 16:00:00,ULTRACEMC.NS
2012-06-27 16:00:00,UNIPHOS.NS
2012-06-27 16:00:00,ZEEL.NS
2012-06-28 16:00:00,AMBUJACEM.NS
2012-06-28 16:00:00,BIOCON.NS
2012-06-28 16:00:00,COALINDIA.NS
2012-06-28 16:00:00,CONCOR.NS
2012-06-28 16:00:00,CROMPGREA.NS
2012-06-28 16:00:00,DABUR.NS
2012-06-28 16:00:00,DIVISLAB.NS
2012-06-28 16:00:00,DRREDDY.NS
2012-06-28 16:00:00,EXIDEIND.NS
2012-06-28 16:00:00,FEDERALBN.NS
2012-06-28 16:00:00,GAIL.NS
2012-06-28 16:00:00,GODREJCP.NS
2012-06-28 16:00:00,GRASIM.NS
2012-06-28 16:00:00,HEROMOTOC.NS
2012-06-28 16:00:00,HINDPETRO.NS
2012-06-28 16:00:00,INDHOTEL.NS
2012-06-28 16:00:00,INDUSINDB.NS
2012-06-28 16:00:00,JSWSTEEL.NS
2012-06-28 16:00:00,MPHASIS.NS
2012-06-28 16:00:00,ONGC.NS
2012-06-28 16:00:00,PETRONET.NS
2012-06-28 16:00:00,PFC.NS
2012-06-28 16:00:00,RECLTD.NS
2012-06-28 16:00:00,RELINFRA.NS
2012-06-28 16:00:00,RPOWER.NS
2012-06-28 16:00:00,SUNPHARMA.NS
2012-06-28 16:00:00,TATAPOWER.NS
2012-06-28 16:00:00,TECHM.NS
2012-06-28 16:00:00,ULTRACEMC.NS
2012-06-28 16:00:00,UNIPHOS.NS
2012-06-28 16:00:00,ZEEL.NS
2012-06-29 16:00:00,ADANIPORT.NS
2012-06-29 16:00:00,AMBUJACEM.NS
2012-06-29 16:00:00,BANKBAROD.NS
2012-06-29 16:00:00,BIOCON.NS
2012-06-29 16:00:00,COALINDIA.NS
2012-06-29 16:00:00,CROMPGREA.NS
2012-06-29 16:00:00,DABUR.NS
2012-06-29 16:00:00,DIVISLAB.NS
2012-06-29 16:00:00,DRREDDY.NS
2012-06-29 16:00:00,FEDERALBN.NS
2012-06-29 16:00:00,GMRINFRA.NS
2012-06-29 16:00:00,GRASIM.NS
2012-06-29 16:00:00,GSKCONS.NS
2012-06-29 16:00:00,HEROMOTOC.NS
2012-06-29 16:00:00,HINDPETRO.NS
2012-06-29 16:00:00,ICICIBANK.NS
2012-06-29 16:00:00,IDFC.NS
2012-06-29 16:00:00,INDHOTEL.NS
2012-06-29 16:00:00,INDUSINDB.NS
2012-06-29 16:00:00,JPASSOCIA.NS
2012-06-29 16:00:00,JSWSTEEL.NS
2012-06-29 16:00:00,LICHSGFIN.NS
2012-06-29 16:00:00,MPHASIS.NS
2012-06-29 16:00:00,NTPC.NS
2012-06-29 16:00:00,PETRONET.NS
2012-06-29 16:00:00,PFC.NS
2012-06-29 16:00:00,RECLTD.NS
2012-06-29 16:00:00,RELINFRA.NS
2012-06-29 16:00:00,RPOWER.NS
2012-06-29 16:00:00,SUNPHARMA.NS
